"0",""
"0","# Load required libraries"
"0","library(ggplot2)"
"0","library(readxl)"
"0",""
"0","# Set seed for reproducibility"
"0","set.seed(123)"
"0",""
"0",""
"0","C_exp_all <- read_xlsx(""data_files_for_plotting/Cexp_for_MC_CALCULATIONS.xlsx"") "
"0","SS_all <- read_xlsx(""data_files_for_plotting/Standingstocks_for_MC_CALCULATIONS.xlsx"")"
"0",""
"0",""
"0","# Extract SS data"
"0","SS_st6_gastro_s <- SS_all$`SSm2 [mg/m2]`[SS_all$station == 6 & SS_all$group == ""gastropod juvenile""]"
"0","SS_st9_gastro_s <- SS_all$`SSm2 [mg/m2]`[SS_all$station == 9 & SS_all$group == ""gastropod juvenile""]"
"0","SS_av_gastro_s <- (SS_st6_gastro_s + SS_st9_gastro_s )/2"
"0","SS_st6_gastro_l <- SS_all$`SSm2 [mg/m2]`[SS_all$station == 6 & SS_all$group == ""gastropod adult""]"
"0","SS_st9_gastro_l <- SS_all$`SSm2 [mg/m2]`[SS_all$station == 9 & SS_all$group == ""gastropod adult""]"
"0","SS_av_gastro_l <- (SS_st6_gastro_l + SS_st9_gastro_l )/2"
"0","SS_st6_foram_s <- SS_all$`SSm2 [mg/m2]`[SS_all$station == 6 & SS_all$group == ""foraminifera 100-200 um""]"
"0","SS_st9_foram_s <- SS_all$`SSm2 [mg/m2]`[SS_all$station == 9 & SS_all$group == ""foraminifera 100-200 um""]"
"0","SS_av_foram_s <- (SS_st6_foram_s + SS_st9_foram_s )/2"
"0","SS_st6_foram_l <- SS_all$`SSm2 [mg/m2]`[SS_all$station == 6 & SS_all$group == ""foraminifera > 200um""]"
"0","SS_st9_foram_l <- SS_all$`SSm2 [mg/m2]`[SS_all$station == 9 & SS_all$group == ""foraminifera > 200um""]"
"0","SS_av_foram_l <- (SS_st6_foram_l + SS_st9_foram_l )/2"
"0",""
"0",""
"0","# Define target group"
"0","print(""SET TARGET GROUP"")"
"1","[1]"
"1"," ""SET TARGET GROUP"""
"1","
"
"0","group <- 'foraminifera'"
"0","#group <- 'gastropod'"
"0",""
"0","# Extract data for small and large stages"
"0","C_exp_st6_large <- C_exp_all$Cexp[C_exp_all$station == 6 & C_exp_all$group == group & C_exp_all$stage == 'large']"
"0","C_exp_st9_large <- C_exp_all$Cexp[C_exp_all$station == 9 & C_exp_all$group == group & C_exp_all$stage == 'large']"
"0","C_exp_avg_large <- (C_exp_st6_large + C_exp_st9_large) / 2  "
"0",""
"0","C_exp_st6_small <- C_exp_all$Cexp[C_exp_all$station == 6 & C_exp_all$group == group & C_exp_all$stage == 'small']"
"0","C_exp_st9_small <- C_exp_all$Cexp[C_exp_all$station == 9 & C_exp_all$group == group & C_exp_all$stage == 'small']"
"0","C_exp_avg_small <- (C_exp_st6_small + C_exp_st9_small) / 2  "
"0",""
"0",""
"0","# Define Vs values for each category (Fixed values)"
"0","Vs_low_g_l <- 1000   # Large gastropod (min estimate)"
"0","Vs_high_g_l <- 1900  # Large gastropod (max estimate)"
"0","Vs_low_g_s <- 450    # Small gastropod (min estimate)"
"0","Vs_high_g_s <- 1000  # Small gastropod (max estimate)"
"0",""
"0","Vs_low_f_l <- 100   # Large foraminifera (min estimate)"
"0","Vs_high_f_l <- 500  # Large foraminifera (max estimate)"
"0","Vs_low_f_s <- 10   # Small foraminifera (min estimate)"
"0","Vs_high_f_s <- 200  # Small foraminifera (max estimate)"
"0",""
"0",""
"0",""
